2025-12-28 11:03:45.086 [info] Extension host with pid 26154 started
2025-12-28 11:03:45.086 [info] Skipping acquiring lock for /home/david/.config/VSCodium/User/workspaceStorage/49719b1249e86430ea5721b45d0cad83.
2025-12-28 11:03:45.190 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2025-12-28 11:03:45.222 [info] ExtensionService#_doActivateExtension cschlosser.doxdocgen, startup: false, activationEvent: 'onLanguage:c'
2025-12-28 11:03:45.265 [info] ExtensionService#_doActivateExtension vadimcn.vscode-lldb, startup: false, activationEvent: 'onLanguage:c', root cause: franneck94.c-cpp-runner
2025-12-28 11:03:45.286 [info] ExtensionService#_doActivateExtension KylinIdeTeam.cppdebug, startup: false, activationEvent: 'onLanguage:c'
2025-12-28 11:03:45.297 [info] ExtensionService#_doActivateExtension KylinIdeTeam.kylin-clangd, startup: false, activationEvent: 'onLanguage:c'
2025-12-28 11:03:45.373 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-12-28 11:03:45.421 [info] ExtensionService#_doActivateExtension franneck94.c-cpp-runner, startup: false, activationEvent: 'onLanguage:c'
2025-12-28 11:03:45.427 [info] ExtensionService#_doActivateExtension KylinIdeTeam.kylin-cmake-tools, startup: false, activationEvent: 'api', root cause: KylinIdeTeam.kylin-clangd
2025-12-28 11:03:45.823 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-12-28 11:03:45.851 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-12-28 11:03:45.894 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-12-28 11:03:45.984 [info] Eager extensions activated
2025-12-28 11:03:45.988 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-12-28 11:03:45.990 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-12-28 11:03:46.004 [info] ExtensionService#_doActivateExtension franneck94.vscode-c-cpp-config, startup: false, activationEvent: 'onStartupFinished'
2025-12-28 11:03:46.005 [info] ExtensionService#_doActivateExtension jayceeliu.gcc, startup: false, activationEvent: 'onStartupFinished'
2025-12-28 11:03:46.008 [error] Activating extension jayceeliu.gcc failed due to an error:
2025-12-28 11:03:46.008 [error] Error: Cannot find module 'minimatch'
Require stack:
- /home/david/.vscode-oss/extensions/jayceeliu.gcc-0.0.1-universal/out/utils/fileUtils.js
- /home/david/.vscode-oss/extensions/jayceeliu.gcc-0.0.1-universal/out/extension.js
- /usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js
	at Module._resolveFilename (node:internal/modules/cjs/loader:1390:15)
	at n._resolveFilename (node:electron/js2c/utility_init:2:16249)
	at t._resolveFilename (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:220:29037)
	at defaultResolveImpl (node:internal/modules/cjs/loader:1032:19)
	at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1037:22)
	at Module._load (node:internal/modules/cjs/loader:1199:37)
	at c._load (node:electron/js2c/node_init:2:17993)
	at e._load (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:402:6573)
	at t._load (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:220:28755)
	at r._load (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:212:24901)
	at TracingChannel.traceSync (node:diagnostics_channel:328:14)
	at wrapModuleLoad (node:internal/modules/cjs/loader:244:24)
	at Module.require (node:internal/modules/cjs/loader:1470:12)
	at require (node:internal/modules/helpers:147:16)
	at Object.<anonymous> (/home/david/.vscode-oss/extensions/jayceeliu.gcc-0.0.1-universal/out/utils/fileUtils.js:6:19)
	at Module._compile (node:internal/modules/cjs/loader:1714:14)
	at Module._extensions..js (node:internal/modules/cjs/loader:1848:10)
	at Module.load (node:internal/modules/cjs/loader:1448:32)
	at Module._load (node:internal/modules/cjs/loader:1270:12)
	at c._load (node:electron/js2c/node_init:2:17993)
	at e._load (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:402:6573)
	at t._load (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:220:28755)
	at r._load (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:212:24901)
	at TracingChannel.traceSync (node:diagnostics_channel:328:14)
	at wrapModuleLoad (node:internal/modules/cjs/loader:244:24)
	at Module.require (node:internal/modules/cjs/loader:1470:12)
	at require (node:internal/modules/helpers:147:16)
	at Object.<anonymous> (/home/david/.vscode-oss/extensions/jayceeliu.gcc-0.0.1-universal/out/extension.js:8:21)
	at Module._compile (node:internal/modules/cjs/loader:1714:14)
	at Module._extensions..js (node:internal/modules/cjs/loader:1848:10)
	at Module.load (node:internal/modules/cjs/loader:1448:32)
	at Module._load (node:internal/modules/cjs/loader:1270:12)
	at c._load (node:electron/js2c/node_init:2:17993)
	at e._load (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:402:6573)
	at t._load (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:220:28755)
	at r._load (file:///usr/share/codium/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:212:24901)
	at TracingChannel.traceSync (node:diagnostics_channel:328:14)
	at wrapModuleLoad (node:internal/modules/cjs/loader:244:24)
	at Module.require (node:internal/modules/cjs/loader:1470:12)
